Facility Name,Type,Health Facility Code,Classification,Street Name and #,Zip Code,City/Municipality,Barangay Name,Landline Number,lon,lat,Service Capability,City,Barangay
MURPHY SUPER HEALTH CENTER,Rural Health Unit,13.0,Government,2ND FLOOR 18TH AVENUE,,QUEZON CITY,SAN ROQUE,,121.0624861,14.6180619,,,
BERNARDO HEALTH CENTER,Rural Health Unit,21.0,Government,ERMIN GARCIA STREET,,QUEZON CITY,PINAGKAISAHAN,,121.0466567,14.6270333,,,
SAUYO HEALTH CENTER,Rural Health Unit,22.0,Government,GREENVILLE SUBDIVISION,,QUEZON CITY,SAUYO,+63 024532625,121.0364952,14.6873804,,,
PAYATAS B HEALTH CENTER,Rural Health Unit,102.0,Government,17 BULACAN STREET,,QUEZON CITY,PAYATAS,,121.0909847,14.685020499999998,,,
BAGONG SILANGAN HEALTH CENTER,Rural Health Unit,138.0,Government,A. BONIFACIO STREET,,QUEZON CITY,BAGONG SILANGAN,,121.1411159,14.732854399999999,,,
KALAYAAN HEALTH CENTER,Rural Health Unit,140.0,Government,97 GUIRAYAN STREET,,QUEZON CITY,DO??A IMELDA,,121.01761499999999,14.615814000000002,,,
VETERANS HEALTH CENTER,Rural Health Unit,145.0,Government,6 FAUSTINO STREET,,QUEZON CITY,HOLY SPIRIT,,121.076231,14.68384,,,
SANTOLAN SUPER HEALTH CENTER,Rural Health Unit,177.0,Government,EVANGELISTA STREET,,CITY OF PASIG,SANTOLAN,,121.0872344,14.612158800000001,,,
DELA PAZ HEALTH CENTER,Rural Health Unit,178.0,Government,F. MARIANO COMPREY LANE STREET,,CITY OF PASIG,DELA PAZ,+63 026452331,121.0979963,14.612889800000001,,,
BARANGKA ILAYA HEALTH CENTER,Rural Health Unit,196.0,Government,PINATUBO STREET,,CITY OF MANDALUYONG,BARANGKA ILAYA,+63 025146477,121.0464101,14.5713386,,,
CONCEPCION DOS HEALTH CENTER,Rural Health Unit,197.0,Government,CORNER LILAC STREET AND RAINBOW STREET,,CITY OF MARIKINA,CONCEPCION DOS,+63 029420563,121.12196259999999,14.6404751,,,
MAYOR MOISES R. FLORES MEMORIAL HEALTH CENTER,Rural Health Unit,199.0,Government,P. HERRERA STREET,,PATEROS,SAN PEDRO,+63 026433486,121.0658457,14.545404399999999,,,
PEOPLE'S HEALTH CENTER AND LYING IN CLINIC,Rural Health Unit,200.0,Government,SAN JOSE STREET,,CITY OF MANDALUYONG,HULO,,121.03361629999999,14.5699611,,,
QUINTIN DE BORJA HEALTH CENTER,Rural Health Unit,201.0,Government,E. QUIOGUE STREET,,PATEROS,AGUHO,+63 026424783,121.0625148,14.543509,,,
TAÑONG HEALTH CENTER,Rural Health Unit,202.0,Government,ROAD 1,,CITY OF MARIKINA,TAÑONG,+63 029485775,121.08625649999999,14.632859,,,
